,Age,Gender,Education,Marital Status,Employment Type,Annual Income,Job Stability (Years),Loan Amount,Loan Type,Tenure (Months),Interest Rate (%),Credit Score,Previous Loans,Past Defaults,Debt-to-Income Ratio,Credit Utilization,Monthly Debt,Monthly Income
0,59,Male,Bachelors,Married,Self-Employed,800000,3,350000,Personal Loan,54,16,766,4,0,0.09722222222,0.15,6481.48,66667
1,42,Male,High School,Divorced,Unemployed,1550000,0,150000,Personal Loan,174,8.5,543,4,1,0.006674082314,0.1,862.07,129167
2,49,Female,Masters,Married,Salaried,1400000,15,1150000,Home Loan,84,6,790,8,0,0.1173469388,0.1,13690.48,116667
3,35,Male,Bachelors,Married,Salaried,1800000,15,1000000,Car Loan,132,13,806,9,1,0.05050505051,0.5,7575.76,150000
4,63,Female,High School,Married,Unemployed,1075000,27,900000,Home Loan,132,18.5,664,4,1,0.07610993658,0.7,6818.18,89583
5,28,Male,High School,Single,Salaried,450000,15,1900000,Home Loan,132,8.5,781,8,0,0.3838383838,0.1,14393.94,37500
6,41,Male,Bachelors,Single,Salaried,1750000,7,1750000,Home Loan,66,13,500,4,0,0.1818181818,0.7,26515.15,145833
7,59,Female,Bachelors,Divorced,Salaried,1200000,25,750000,Home Loan,138,13,453,6,0,0.05434782609,0.5,5434.78,100000
8,39,Male,High School,Divorced,Salaried,950000,15,1250000,Personal Loan,6,13,749,3,0,2.631578947,0.5,208333.33,79167
9,43,Male,Bachelors,Divorced,Salaried,1200000,2,1850000,Car Loan,222,16.5,800,4,0,0.08333333333,0.4,8333.33,100000
10,31,Female,High School,Divorced,Self-Employed,700000,11,1400000,Car Loan,126,11.5,372,0,1,0.1904761905,0.15,11111.11,58333
11,31,Female,Bachelors,Married,Salaried,1075000,0,500000,Home Loan,156,13,595,4,0,0.03577817531,0.35,3205.13,89583
12,44,Female,High School,Married,Salaried,1950000,4,1950000,Education Loan,216,12.5,316,0,0,0.05555555556,0.4,9027.78,162500
13,42,Female,Bachelors,Married,Unemployed,1900000,29,850000,Car Loan,138,6.5,516,2,1,0.03890160183,0.75,6159.42,158333
14,56,Male,Bachelors,Married,Salaried,1100000,29,1950000,Personal Loan,6,15,360,4,1,3.545454545,0.95,325000,91667
